,_url,name,industry,company_type,specialties,headquarters_city
137,https://www.linkedin.com/company/beezdesign/,BEEZ DESIGN,Information Technology & Services,Public Company,"wordpress, webhosting, zoekmachineoptimalisatie, seo, online marketing, grafische vormgeving, webdesign, hosting, webshops",oldenzaal
138,https://www.linkedin.com/company/beheermijn-nl/,Beheermijn.nl,Information Technology & Services,Public Company,"Website, webwinkels, hosting, update's, backups",enschede
139,https://www.linkedin.com/company/belapplications/,Belapplications,Computer Software,Sole Proprietorship,"app development, digital marketing, iOS development, android development, web development, wordpress",wierden
146,https://www.linkedin.com/company/better-be/,BetterBe B.V.,Information Technology & Services,Privately Held,,enschede
152,https://www.linkedin.com/company/bi-today/,BI-Today,Information Technology & Services,Self-Employed,"Pentaho, Tableau, MySQL, Business Objects, Business Intelligence, ETL, Scrum, Kanban, Informatiemanagement, PowerBI",hengelo
153,https://www.linkedin.com/company/big-eye/,Big Eye,Information Technology & Services,Partnership,"Business Intelligence, Data, BI, Analytics, Data Analytics, Data Visualisation, Consulting, Qlik, Qlik Sense, BI Consulting, Data-driven, Insights, Information Technology",enschede
155,https://www.linkedin.com/company/binsend/,Binsend,Computer Software,Privately Held,"Cloud, Storage, Transfer, Workflow, Reporting, Dashboarding",enschede
156,https://www.linkedin.com/company/binspiredbv/,BInspired BV,Information Technology & Services,Privately Held,"Data visualisation, Business Intelligence, sales, analytics",hengelo
159,https://www.linkedin.com/company/bitwolk/,Bitwolk,Information Technology & Services,Privately Held,"Cloud, Mail, Contactenboek, Agenda, Beveiliging, Bestanden, Filetransfer, Privacy",enschede
162,https://www.linkedin.com/company/blastdigitalsignage/,Blast! Media NL,Information Technology & Services,Privately Held,"Digital Signage, Digital Out of Home, Digitaal stoepbord, Digitale etalageposter, 3D-projectie, Customer Journey, Gezichtsherkenning, Kentekenplaatherkenning, Digitale abri, Digitale petrol display, Out of Home, Outdoor Signage",hengelo
163,https://www.linkedin.com/company/blauwolk-ict/,Blauwolk,Internet,Privately Held,creativity,vriezenveen
166,https://www.linkedin.com/company/blockx/,BlockX | Build Digital Companies,Information Technology & Services,Privately Held,"Microsoft, SharePoint, Dynamics CRM, PowerBI, Business Productivity, Customer Relationship Management, Portals, Dynamics 365, Document Mangement, Dynamics 365, Customer Engagement",enschede
167,https://www.linkedin.com/company/bloqs-software/,bloqs Software,Information Technology & Services,Partnership,,enschede
168,https://www.linkedin.com/company/bluebytes/,Blue Bytes,Information Technology & Services,Self-Employed,"Online werkplek, VoIP, Cloud hosting, Connectivity, Webhosting, Security",enschede
171,https://www.linkedin.com/company/blueprint-software-bv/,Blueprint Software BV,Information Technology & Services,Public Company,,oldenzaal
173,https://www.linkedin.com/company/bni-de-kameleon/,BNI de Kameleon,Marketing & Advertising,Nonprofit,"Internet marketing, Letselschade, Werkkleding, Makelaar, Sales trainer, Automobiel, ICT, Interieur, Fotografie, Buitenreclame, Marketing/Communicatie, Stukadoor, Aannemer, Subsidie & ISO, Promotiemateriaal, Accountant, Financieel adviseur, Indoor events, Trainer D",enschede
175,https://www.linkedin.com/company/bni-dewolf/,BNI De Wolf,Marketing & Advertising,Nonprofit,"referral marketing, meer omzet door aanbevelingen, geven loont, netwerken",enschede
178,https://www.linkedin.com/company/boekengilde/,BoekenGilde,Publishing,Public Company,"Boeken drukken, Boeken binden, Uitgeven in eigen beheer, Lay-out binnenwerk en omslag",enschede
182,https://www.linkedin.com/company/bondix-intelligence/,Bondix Intelligence B.V.,Information Technology & Services,Privately Held,,enschede
184,https://www.linkedin.com/company/bookingboosters/,Booking Boosters,Marketing & Advertising,Privately Held,"Online marketing, Google Adwords, Affiliate Marketing, Zoekmachine Marketing, Zoekmachine Optimalisatie, Google Tag Manager, E-mail Marketing, Facebook Marketing, Recreatie, Toerisme, Performance based marketing, Google Ads, Youtube",enschede
190,https://www.linkedin.com/company/bowabv/,BOWA Automatisering B.V.,Information Technology & Services,Privately Held,,haaksbergen
192,https://www.linkedin.com/company/brains-craft/,Brains & Craft,Information Technology & Services,Partnership,,hengelo
196,https://www.linkedin.com/company/brand-builders_2/,Brand Builders,Marketing & Advertising,Public Company,"Marketing, Advertising, Animation, Web, Graphics, Video, Photography, Identity, Concept development, Food, B2B, Digital, Shopper activation, Instore activation",wierden
200,https://www.linkedin.com/company/brease-zorgware/,Brease Zorgware,Information Technology & Services,Privately Held,,hengelo
201,https://www.linkedin.com/company/brederogroep/,Bredero Groep,Information Technology & Services,Privately Held,Totaalleverancier van betrouwbare ICT oplossingen,hengelo
205,https://www.linkedin.com/company/bright-access/,Bright Access,Internet,Public Company,"glass, glasvezel, glasvezelverbinding, internet",enschede
206,https://www.linkedin.com/company/brinks-media/,Brinks Media,Information Technology & Services,Sole Proprietorship,"Websites, Webshops, Marketing, Technologie, Innovaties",vriezenveen
207,https://www.linkedin.com/company/brixcrm/,BrixCRM,Computer Software,Privately Held,"Customer Relationship Management, Klantgericht ondernemen, SugarCRM, CRM-software, Consulting, Programmeren, HubSpot, Marketing Automation, Integraties, Microsoft Dynamics, Klantdata, Klantplatformen, Implementaties",almelo
210,https://www.linkedin.com/company/bubble-it/,Bubble-IT,Information Technology & Services,Privately Held,"Online desktop, Office 2013 in uw online desktop, Bedrijfseigen applicaties in uw online desktop, Webhosting / e-mail",almelo
216,https://www.linkedin.com/company/butlon/,Butlon,Internet,Privately Held,Online supermarkt and Platform maaltijdbezorging,enschede
221,https://www.linkedin.com/company/cad-booster/,CAD Booster,Computer Software,Sole Proprietorship,"SOLIDWORKS, CAD, software, macros, add-ins, automation, C#",enschede
236,https://www.linkedin.com/company/chatkracht/,Chatkracht,Telecommunications,Privately Held,,hengelo
240,https://www.linkedin.com/company/helloclarity/,Clarity,Internet,Privately Held,,almelo
242,https://www.linkedin.com/company/clearmark-eu/,Clearmark.eu,Information Services,Privately Held,protective clothing,hengelo
246,https://www.linkedin.com/company/cloudmazing/,Cloudmazing,Information Technology & Services,Privately Held,"AWS, React, NodeJS, Serverless, PHP, Laravel, Tailwind, MySQL",goor
247,https://www.linkedin.com/company/cloudomotion/,Cloudomotion B.V.,Information Technology & Services,Partnership,,haaksbergen
248,https://www.linkedin.com/company/clubplanner/,ClubPlanner,Information Technology & Services,Privately Held,,hengelo
251,https://www.linkedin.com/company/co-flo/,Co-Flo Enterprise,Computer Software,Privately Held,"Legal Process Automation, Document Automation, Robotic Process Automation, BPM, Workflow, Legal Project Management, Employee Process Automation, Employee Management, Unified Workplace",hengelo
260,https://www.linkedin.com/company/codrs-b-v/,CODRS,Computer Software,Public Company,"Software Development, Angular, IONIC, Javascript, Typescript, Node.js, Loopback",oldenzaal
264,https://www.linkedin.com/company/coldtrick-it-solutions/,ColdTrick IT Solutions,Information Technology & Services,Privately Held,"software development, php, elgg, social networks",enschede
266,https://www.linkedin.com/company/combidesk/,Combidesk | Smart Software Integrations (API / iPaaS),Information Technology & Services,Privately Held,"Cloud Integrations, API Integrations, Software Integrations",enschede
269,https://www.linkedin.com/company/comfortstudio/,Comfort Studio Digital Development,Information Technology & Services,Sole Proprietorship,"WordPress Development, Internet of Things, Frontend Development, Koppelingen, Linux Engineering",borne
270,https://www.linkedin.com/company/comfortica-b-v-/,Comfortica,Information Technology & Services,Privately Held,"Domotica, Huisautomatisering, Thuisbioscopen & Home cinema, Netwerken / IT",enschede
272,https://www.linkedin.com/company/compad-software/,Compad Software,Computer Software,Sole Proprietorship,"Bakkerij software, Webshops, Vectron kassa, VectronSolution, eCommerce",enschede
284,https://www.linkedin.com/company/conneqt-com/,conneqt.,Computer Software,Privately Held,,enschede
287,https://www.linkedin.com/company/construsteel/,ConstruSteel | Steel fabrication software,Information Technology & Services,Privately Held,"ERP Business Software, CAD/CAM, NEN-EN 1090, finance, ERP software, job preparation, quality control, time management, planning, structural steel companies, quotation management, CRM, HRM, project management, ERP, cost estimating, CNC, CNC Scribing/Marking, MRP, effici",den ham
295,https://www.linkedin.com/company/coslo-computerservice-loohuis/,Coslo - Computerservice Loohuis,Information Technology & Services,Sole Proprietorship,,enschede
298,https://www.linkedin.com/company/co-peratieve-vereniging-dimpact/,coöperatieve vereniging Dimpact,Information Services,Nonprofit,"Zaaksysteem, Sociale zaken, Inkoop, Burgerzaken / Publiekszaken, Midoffice, Website en Intranet, Klant Contact Systeem, Digitaal loket, Implementatie ondersteuning, Kennisdeling, Dienstverlening, Hosting, Innovatie van de e-overheid, Contractmanageme",enschede
299,https://www.linkedin.com/company/cre8now/,CRE8NOW,Computer Software,Sole Proprietorship,"virtual reality, Unity, design, Unreal Engine",hengelo
302,https://www.linkedin.com/company/creativebastards/,creative bastards,Marketing & Advertising,Partnership,"Advertising, Graphic Design, Marketing, Design, Concepts, Webdesign",enschede
304,https://www.linkedin.com/company/creative-ict/,Creative CT - Growth Driven E-commerce,Internet,Public Company,"Magento webshops, Zoekmachine marketing, Maatwerk, magento 2, B2B online strategie, software development, Inbound marketing, marketing automation, ERP, PIM, Symfony, Sylius, B2b e-commerce, magento, SEO, e-commerce, UX, SEA, webshops",enschede
305,https://www.linkedin.com/company/883266/,Creative CT - Growth Driven E-commerce,Internet,Public Company,"Magento webshops, Zoekmachine marketing, Maatwerk, magento 2, B2B online strategie, software development, Inbound marketing, marketing automation, ERP, PIM, Symfony, Sylius, B2b e-commerce, magento, SEO, e-commerce, UX, SEA, webshops",enschede
308,https://www.linkedin.com/company/crolox-b.v./,Crolox B.V.,Computer Software,Privately Held,,hengelo
310,https://www.linkedin.com/company/crowned-future-b.v./,Crowned Future B.V.,Information Services,Privately Held,"Sales, Training, Seminars, Speakers, Marketing",ambt delden
312,https://www.linkedin.com/company/cryptocoinstart/,CryptocoinStart,Computer Networking,Public Company,"development, cryptocurrencies, blockchain, social networking, business management, ICO promotion, Smartcontract development, web development, software development",boekelo
313,https://www.linkedin.com/company/cubebv/,Cube,Internet,Privately Held,"Mobile app development, GIT, SASS, E-Commerce, Wordpress, Javascript, Frameworks, Web Design, Graphic Design, Silverstripe, Semantic Coding, Magento, Web Development, User Interface, Laravel, VueJS, MySQL, API, Mobile apps, Web apps, Multi sided platforms, SaaS",oldenzaal
323,https://www.linkedin.com/company/dat-verandert-de-zaak-nl/,Dat verandert de zaak,Information Technology & Services,Partnership,,vroomshoop
326,https://www.linkedin.com/company/data-access-europe-bv/,Data Access Europe B.V.,Computer Software,Privately Held,"Software DataFlex, Apps, Cloud, drone, Webdesign, Video, Motion Graphic, business intelligence DynamicAI, Website, UX design, Photography, Brochures, Icons, User Interface, Logo, Banners",hengelo
331,https://www.linkedin.com/company/data-kompas/,Data-Kompas,Information Services,Partnership,"Open Data, Data-driven decision making, Data combineren, Decision room",enschede
332,https://www.linkedin.com/company/datablue-computer-service/,DataBlue Computer Service,Information Technology & Services,Sole Proprietorship,Netwerkbeheer / Systeembeheer / Serverbeheer / Cloud diensten,hengelo
334,https://www.linkedin.com/company/datadone/,Datadone,Information Technology & Services,Privately Held,"data factory, datafactory, data warehouse, data verzamelen, data processing, data kwaliteit, datakwaliteit, data migration, datamigratie, data ontsluiten, data validatie, gestructureerde data, dataset, data, data verrijken",enter
335,https://www.linkedin.com/company/datastoinfra/,Datasto,Information Technology & Services,Partnership,"Smart Mobility, Infrastructuur, Data, Sensortechniek, Internet of Things, real estate, LoRa, Business development, Data development",almelo
336,https://www.linkedin.com/company/datavisual-it/,DataVisual,Information Technology & Services,Privately Held,"Cloud/ co-location, lokale IT & wifi-ondersteuning, Software ontwikkeling, websites/ webshops/ apps, Continuous Delivery, Saas Development, Linux, Microsoft Solutions, Microsoft365, Office365, Microsoft Azure",enter
338,https://www.linkedin.com/company/datazaken/,DataZaken,Information Technology & Services,Self-Employed,,wierden
344,https://www.linkedin.com/company/de-computerman-twente/,"De Computerman Twente - Reparaties, installaties & onderhoud",Information Technology & Services,Self-Employed,"software, hardware, aan huis, installaties",hengelo
354,https://www.linkedin.com/company/destudentenmakelaar/,De StudentenMakelaar,Information Services,Self-Employed,students,enschede
357,https://www.linkedin.com/company/de-it/,DE-IT,Information Technology & Services,Privately Held,,geesteren
359,https://www.linkedin.com/company/debesteadviseur/,DeBesteAdviseur,Information Services,Privately Held,"bewindvoering, mobiele telefonie, alles in 1, energie, budgetbeheer, financiele dienstverlening",enschede
367,https://www.linkedin.com/company/denko-domotica/,Denko Domotica,Information Technology & Services,Privately Held,"Domotica, KNX, Automatisering",oldenzaal
372,https://www.linkedin.com/company/dewebsitebouwer-nl/,deWebsitebouwer.nl,Information Technology & Services,Sole Proprietorship,"Webhosting, Design websites maken, SaaS (Software As A Service)",losser
376,https://www.linkedin.com/company/differit-b.v./,DifferIT B.V.,Information Technology & Services,Privately Held,"AFAS Software, projectmanagement, business consultancy, applicatiebeheer, zakelijke dienstverlening, culturele sector, implementatie, optimalisatie",hengelo
377,https://www.linkedin.com/company/digital-chef/,Digital Chef,Computer Software,Privately Held,"3D, 3D Food, CGI, CGF, Packshots, E-commerce, Foodindustry, Digital, Innovation , Computer Generated Food, 3D Advertising",enschede
381,https://www.linkedin.com/company/digiunit/,DigiUnit,Computer Software,Privately Held,,hengelo
384,https://www.linkedin.com/company/diritsoftware/,DirIT Software,Information Technology & Services,Sole Proprietorship,"Software, CRM, ERP, Bedrijfssoftware, Maatwerk Software, ICT, IT, Advies, Software op maat, Web applicaties, Mobiele applicaties, Apps",wierden
388,https://www.linkedin.com/company/docassist-b.v./,DocAssist B.V.,Information Technology & Services,Partnership,Document Management and Invoices Processing,enschede
389,https://www.linkedin.com/company/docbird/,Docbird,Computer Software,Privately Held,"Contractbeheer, Documentbeheer, Digitaal ondertekenen",enschede
390,https://www.linkedin.com/company/docdynamic-b-v-/,Docdynamic B.V.,Computer Software,Public Company,"DMS digitale dossiers, digitale archivering & workflows, Enterprise Content Management (ECM), DMS voor advocaten en notarissen",enschede
394,https://www.linkedin.com/company/docu-scan/,DocuScan,Information Technology & Services,Partnership,,enschede
397,https://www.linkedin.com/company/domoticagigant/,domoticaGIGANT,Information Technology & Services,Public Company,"Domotica, Gatgets, Z-Wave Alliance, Slim wonen, energie, beveiliging, smart homes, smart buildings, bouw, makelaardij, installatiewerk, installateur, FIBARO Home Intelligence, Z-Wave, ICT, smart homes, smart home, slim wonen, slimme woning, slim leven, IoT",enter
400,https://www.linkedin.com/company/doopcompany/,Doop,Marketing & Advertising,Privately Held,"strategy, creativity, design, technology, services, intelligence",enschede
402,https://www.linkedin.com/company/doornenbal-telecom-b.v./,Doornenbal Telecom & ICT,Information Technology & Services,Public Company,"IT, ICT, Audio, Video, Observatie, VoIP",nijverdal
406,https://www.linkedin.com/company/ductusbv/,Ductus b.v.,Information Technology & Services,Partnership,"Microsoft, .Net, SQL, Angular, enterprise architectuur, agile projectmanagement, disruptieve veranderingen, kwadrantenmodel, data ontvangst en data verwerking",enschede
418,https://www.linkedin.com/company/dysel/,Dysel,Computer Software,Privately Held,"Microsoft Dynamics NAV, CRM Software, Mining Equipment, Oilfield Equipment, Office 365, Real Time, Intergration , Host Cloud",hengelo
422,https://www.linkedin.com/company/eassy-denekamp/,EASSY,Information Technology & Services,Partnership,"Kostprijsberekening voor laboratoria, Dataverwerking, Controlling, Applicatieontwikkeling",denekamp
426,https://www.linkedin.com/company/easysee/,Easysee,Information Technology & Services,Privately Held,"Virtual Reality, 3D modelleren, Virtual Reality platform, Lopen in de virtuele wereld, (binnenhuis) architectuur, Augmented Reality, Mixed Reality, Serious Gaming, Software",hengelo
427,https://www.linkedin.com/company/easyweb-services/,EasyWeb Services,Information Technology & Services,Privately Held,"Linux / Windows Beheer, AutoCAD Development, ERP Projectmanagement / Implementaties, Webdesign, Cloudoplossingen",oldenzaal
429,https://www.linkedin.com/company/ecare-tcs/,Ecare TCS,Telecommunications,,,hengelo
432,https://www.linkedin.com/company/edcom-consultancy/,EDCOM Consultancy,Information Technology & Services,Privately Held,,ootmarsum
433,https://www.linkedin.com/company/edulab-roc-van-twente/,Edulab ROC van Twente,E-learning,Educational Institution,,hengelo
436,https://www.linkedin.com/company/een-programmeur/,Een Programmeur,Computer Software,Sole Proprietorship,"Java, C#, PHP, Javascript, Bootstrap, Jquery, HTML/CSS, Android, Big Data, Windows",hengelo
437,https://www.linkedin.com/company/eg-computer-specialisten/,EG Computer Specialisten,Information Technology & Services,Public Company,"ICT, Serveromgevingen, VoIP, Telefonie, Internet, Glasvezel, Printers, Beveiliging, Security, Camera's, Terra, Brother, Epson, G Data, Xelion, Ebode, Cloud, Onlinewerkplek, Computers, Laptops, Tablets, Windows, Website, Netwerk, Webdesign, Support, Delden",nijverdal
445,https://www.linkedin.com/company/elwe-special-promotions-b-v-/,Elwe Special Promotions B.V.,Marketing & Advertising,Public Company,"Co-packing, Fulfilment, Warehousing, Logistics, (Digital) Printing, Corrugated",enschede
446,https://www.linkedin.com/company/emagiz/,eMagiz,Information Technology & Services,Privately Held,"B2B integration, Mobile device integration, Cloud service integration, On-premise integration, Integration Lifecycle Management",enschede
453,https://www.linkedin.com/company/epos-bv/,Epos BV,Computer Software,Public Company,,enschede
463,https://www.linkedin.com/company/evidencio/,Evidencio,Information Technology & Services,Privately Held,"Medical Decision Support, Evidence Based Medicine, Medical App",haaksbergen
464,https://www.linkedin.com/company/evolution36/,Evolution36,Computer Software,Public Company,"Web platform development, Mobile app development, Software development",enschede
466,https://www.linkedin.com/company/exactlicentie/,Exactlicentie.nl | Exact licenties en Exact modules,Computer Software,Self-Employed,"Exact Globe, Exact Synergy Enterprise, Exact Online",denekamp
470,https://www.linkedin.com/company/exhera/,Exhera,Computer Software,Self-Employed,,almelo
471,https://www.linkedin.com/company/exocortex-bv/,Exocortex,Information Technology & Services,Privately Held,"tekstanalyse, artificial intelligence, customer experience, klantbeleving, supply chain, HRM, text mining, klantenservice, business intelligence",enschede
472,https://www.linkedin.com/company/exoware-tech-b-v/,Exoware Tech B.V.,Computer Software,Privately Held,,enschede
479,https://www.linkedin.com/company/eyeqlearning/,EyeQ,E-learning,Public Company,"Virtual reality, Virtual Reality learning, Virtual reality training, E-learning, VR",hengelo
483,https://www.linkedin.com/company/facilitor/,Facilitor - Improving FM Together,Information Technology & Services,Privately Held,"Inkoop, FMIS, IT Service Management, Service Management, Gebouwbeheer, e-Procurement, Facility Management Software",enschede
487,https://www.linkedin.com/company/fairlingo/,Fairlingo | Professional translations,Internet,Privately Held,"Zakelijke vertalingen, Marketing vertalingen, Website vertalingen, Webshop vertalingen, Juridische vertalingen, Technische vertalingen, Beëdigde vertalingen, Literaire vertalingen, Handleiding vertalingen, Medische vertalingen, Financiële vertalingen, Comme",enschede
488,https://www.linkedin.com/company/fak-nederland-b-v-/,FAK Software,Computer Software,Public Company,Software,enschede
489,https://www.linkedin.com/company/farmresult-b-v-/,FarmResult,Information Technology & Services,Public Company,"Cloud-based solutions, Real-time data, Management systems, Livestock farming, Bigdata, poultry, pigs, research, optimization, SaaS, agriculture",wierden
492,https://www.linkedin.com/company/fenalytics/,Fenalytics,Information Technology & Services,Self-Employed,"Business Intelligence, Power BI, Data Engineering, Datawarehousing, Business Intelligence Training, Data & Analytics Implementer, Artificial Intelligence, Data Science, Reporting, Dashboarding, Data Architectuur, Analytics",losser
